ID;tipo;millas_por_galon_ciudad;millas_por_galon_carretera;numero_de_airbags;traccion;cilindros;litros_motor;caballos_fuerza;revoluciones_por_minuto;rev_motor_por_milla;transmision_manual;capacidad_tanque;capacidad_pasajeros;longitud;distancia_entre_ruedas;ancho;espacio_para_dar_la_u;espacio_asiento_trasero;capacidad_baul;peso_en_libras;hecho_o_no_en_USA;precio_basico;precio_promedio;precio_equipado;fabricante;modelo
1;Small;25;31;No tiene;Delantera;4;1,8;140;6300;2890;Si;13,2;5;177;102;68;37;26,5;11;2705;Hecho fuera de USA;12,9;15,9;18,8;Acura;Integra
2;Midsize;18;25;Conductor y copiloto;Delantera;6;3,2;200;5500;2335;Si;18;5;195;115;71;38;30;15;3560;Hecho fuera de USA;29,2;33,9;38,7;Acura;Legend
3;Compact;20;26;Conductor;Delantera;6;2,8;172;5500;2280;Si;16,9;5;180;102;67;37;28;14;3375;Hecho fuera de USA;25,9;29,1;32,3;Audi;90
4;Midsize;19;26;Conductor y copiloto;Delantera;6;2,8;172;5500;2535;Si;21,1;6;193;106;70;37;31;17;3405;Hecho fuera de USA;30,8;37,7;44,6;Audi;100
5;Midsize;22;30;Conductor;Trasera;4;3,5;208;5700;2545;Si;21,1;4;186;109;69;39;27;13;3640;Hecho fuera de USA;23,7;30;36,2;BMW;535i
6;Midsize;22;31;Conductor;Delantera;4;2,2;110;5200;2565;No;16,4;6;189;105;69;41;28;16;2880;Hecho en USA;14,2;15,7;17,3;Buick;Century
7;Large;19;28;Conductor;Delantera;6;3,8;170;4800;1570;No;18;6;200;111;74;42;30,5;17;3470;Hecho en USA;19,9;20,8;21,7;Buick;LeSabre
8;Large;16;25;Conductor;Trasera;6;5,7;180;4000;1320;No;23;6;216;116;78;45;30,5;21;4105;Hecho en USA;22,6;23,7;24,9;Buick;Roadmaster
9;Midsize;19;27;Conductor;Delantera;6;3,8;170;4800;1690;No;18,8;5;198;108;73;41;26,5;14;3495;Hecho en USA;26,3;26,3;26,3;Buick;Riviera
10;Large;16;25;Conductor;Delantera;8;4,9;200;4100;1510;No;18;6;206;114;73;43;35;18;3620;Hecho en USA;33;34,7;36,3;Cadillac;DeVille
11;Midsize;16;25;Conductor y copiloto;Delantera;8;4,6;295;6000;1985;No;20;5;204;111;74;44;31;14;3935;Hecho en USA;37,5;40,1;42,7;Cadillac;Seville
