ID Cliente;Ganancia;Presentacion;Edad;Genero;Ingreso_Mensual
43;633,9;1;37;M;3905,48
137;380,37;0;37;M;4665,64
257;406,61;1;39;M;4744,88
477;382,2;1;36;M;3815,35
754;331,25;1;31;M;3916,61
825;456,01;1;31;M;3211,3
1180;651,62;1;39;F;4086,51
1718;285;1;37;F;2369,26
1809;333,11;0;40;M;4816,03
1929;438,91;0;38;F;2980,46
1976;383,21;0;32;M;4691,48
2057;147,46;0;33;M;4305,03
2377;730,53;1;30;M;6325,27
3013;255,54;1;35;M;4017,47
3244;543,17;1;33;F;5232,91
3495;456,5;1;40;M;3963,66
3594;518,84;0;38;F;5555,91
3862;720,45;1;44;F;6030,91
4143;547,97;0;42;F;5750,96
4216;268,59;1;41;M;4647,85
4274;496,08;1;33;M;6252,79
4283;528,03;0;42;F;6889,17
4298;720,98;1;41;M;6355,75
4348;658,54;0;33;F;5458,99
4375;507,86;0;30;M;5267,33
4603;1129,97;0;43;M;7750,93
4764;376,96;1;44;M;3883,65
4783;146,06;1;38;F;3241,79
5120;531,39;1;35;M;3276,86
5161;368,29;0;43;M;4870,01
5190;1048,89;1;35;F;7906,93
5277;392,59;1;40;M;3340,48
5426;257,8;1;40;M;4135,19
5453;676,79;1;41;F;5781,23
5615;679,8;1;35;F;3883,09
5689;385,64;0;43;M;3806,25
5917;1413,33;0;33;F;8909,74
6098;1870,01;0;38;F;13230,15
6460;614,09;1;37;F;4377,81
6715;877,74;0;34;M;8143,97
6876;1181,86;1;30;M;7278,44
6969;528,96;0;31;F;4379,06
7150;930,44;0;44;F;8819,1
7417;813,06;1;39;F;4452,51
7434;178,21;1;36;M;3937,41
7777;776,64;1;37;F;5387,06
7896;342,02;0;41;F;4627,37
7964;607,85;0;39;F;5762,78
8066;434,53;1;36;F;4507,5
8087;698,93;0;45;M;5179,88
8232;787,7;1;43;M;5131,03
8351;1422,44;1;43;M;8502,62
8499;560,85;1;35;F;4656,52
8553;445,5;1;43;F;4941,09
8807;607,44;1;31;M;4019,21
8878;956,31;1;41;F;6339,57
9043;734,15;0;39;M;8207,28
9255;791,18;1;39;F;5670,56
9488;548,35;0;36;F;6849,97
9620;556,76;1;36;F;4860,59
9662;342,45;1;42;M;2608,67
9758;416,55;1;34;M;3558
9760;367,27;1;37;F;3884,62
9853;410,22;1;40;F;3979,63
9915;754,77;0;39;F;7710,66
10060;201,84;1;43;F;3069,49
10230;321,57;0;36;M;3959,68
10232;393,22;1;43;M;3118,5
10356;966,35;0;45;M;9415,46
10422;583,1;0;38;F;5943,51
10739;1220,84;1;33;F;7688,48
11175;405,15;0;39;M;4347,03
11361;1261,66;0;37;F;9159,48
11492;333,72;1;40;M;3408,83
11728;349,12;1;33;M;3166,77
11965;921,44;0;34;M;7565,11
12127;917,02;1;38;F;6026,91
12267;576,14;0;43;F;5591,36
12282;637,5;0;39;F;5274,36
12689;450,8;1;33;F;4657,17
12900;524,02;1;31;F;5231,93
12989;465,55;1;45;F;3170,49
13359;529,85;1;43;F;5482,81
13464;465,49;1;41;F;5109,83
13472;1175,36;0;38;F;10868,89
13472;484,12;0;45;F;4723,27
13628;513,89;0;38;F;4631,19
13683;931,8;0;42;M;7025,8
14021;277,7;1;37;M;2509,67
14030;192,97;1;32;M;2359,01
14192;989,47;1;36;M;6644,24
14271;755,63;1;32;M;6140,61
14553;766,25;1;41;F;6297,75
14609;825,37;0;33;F;7581,74
14686;382,65;0;43;F;4665,34
14721;307,78;1;31;M;3423,84
14740;547,51;0;31;F;5892,45
15197;429,96;1;33;M;3152,15
15221;721,6;0;33;F;6420,15
15734;774,5;0;33;M;3596,6
16574;1210,89;0;45;M;7342,8
17140;409,5;1;42;M;4097,33
17170;1450,4;0;32;M;6921,64
17495;342,44;1;39;F;3152,18
18224;632,72;0;39;M;7375,11
18289;537,71;0;38;M;5596,63
18318;524,07;0;39;M;5179,92
18339;763,64;0;40;F;5304,74
18384;905,43;0;34;F;6375,12
18531;987,76;0;33;F;6576,18
18761;745,06;1;31;F;4943,9
18804;757,79;0;34;F;6456,8
18896;1024,84;1;45;M;6616,77
18976;413,24;0;42;F;4617,35
19155;621,12;0;42;M;3942,67
19158;958,13;0;32;M;6030,73
19162;466,73;1;37;F;4560,41
20040;491,2;1;40;F;5198,92
20109;332,58;1;43;M;3252,98
20498;422,65;0;37;M;4317,03
21008;468,37;0;42;F;4336,64
21390;560,07;1;30;M;5542,35
21725;532,26;1;32;M;4001,55
21881;166,31;0;44;M;5239,96
21919;509,05;1;34;M;5276,2
22048;647,75;1;43;M;5247,83
22209;711,84;1;45;M;5051,85
22795;501,03;1;31;M;5189,02
22889;376,32;0;34;M;3210,48
23070;288,76;1;34;M;3840,3
23110;407,9;0;32;M;4455,63
23152;388,63;0;38;F;2949,56
23280;186,7;1;33;F;3703,65
23531;467,31;0;35;F;4614,37
23543;492,56;1;38;F;4132,84
23617;627,82;1;31;M;4683,73
23676;923,71;1;45;F;3666,38
24006;443,88;1;34;F;6067,46
24015;369,28;1;32;M;2923,1
24141;1302,12;0;43;F;10680,01
24581;521,64;0;35;F;5627,08
24671;521,9;1;38;M;4063,6
24693;143,14;0;38;M;2747,18
25174;563,9;0;42;F;5514,85
25352;390,74;1;42;F;4918,25
25531;517,55;1;44;F;4535,78
25737;707,95;1;33;F;3471,69
26524;570,17;0;35;F;6256,97
26633;425,28;1;41;M;2808,6
26655;479,04;0;40;M;4475,57
26660;727,61;0;35;F;10327,71
26878;605,07;0;36;M;6335,01
26911;246,94;0;38;F;3816,62
27033;620,1;0;40;F;5868,75
27257;512,63;1;38;F;4007,27
27265;454,17;1;34;F;3320,91
27373;515,91;1;40;F;7294,91
27553;742,74;0;40;M;6874,58
28513;225,11;0;33;M;2313,32
28548;410,47;0;39;M;5156,83
28703;588,37;0;39;M;5107,33
28756;387,1;0;33;F;5723,71
28833;857,36;1;43;F;5656,33
28917;581,9;1;41;M;5539,63
29071;271,73;0;38;M;4268,66
29498;739,96;1;41;F;4928,21
29813;233,92;0;37;M;3998,89
30103;709,69;1;37;F;4435,66
30331;707,82;0;38;F;5880,65
30374;310,82;1;37;F;4132,7
30473;440,8;0;32;F;6039,3
30572;787,01;1;37;M;5156,54
30875;954,6;0;34;M;7648,27
30967;617,07;1;43;F;3678,48
31244;562,1;1;32;M;4910,51
31259;568,24;0;41;M;7069,48
32520;859,88;1;33;F;7173,36
32822;778,37;1;43;M;4653,06
32858;658,14;1;40;F;5350,6
32987;706,15;0;38;M;5828,63
33123;905,26;1;44;M;8335,15
33554;506,35;1;37;F;4155,3
33601;593,81;1;35;F;4311,53
33835;393,69;0;35;M;5088,4
34076;434,58;1;32;F;4377,56
34653;651,25;1;33;F;5431,94
34803;637,4;0;31;M;7129,15
34818;255,9;0;31;F;2776,5
34938;658,1;0;37;F;4963,63
34963;280,29;0;33;F;6730,72
35529;758,9;0;39;F;5062,53
35737;772,06;1;35;F;4477,05
35792;684,32;0;32;F;5279,02
